,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT
,FAT,AF,PTAT,MdLF,SLF_III,SLF_II,SLF_I,C_FP,C_R,C_FPH,C_PHP,C_PH,ILF,IFOF,UF,VOF,CST,CBT,CStr_A,CStr_P,CStr_S,CTh_A,CTh_P,CTh_S,OR,F,FAT,AF,PTAT,MdLF,SLF_III,SLF_II,SLF_I,C_FP,C_R,C_FPH,C_PHP,C_PH,ILF,IFOF,UF,VOF,CST,CBT,CStr_A,CStr_P,CStr_S,CTh_A,CTh_P,CTh_S,OR,F
TGd,,4%,,26%,,,,,,0%,35%,82%,100%,,100%,,,,,1%,0%,,,,,,,,,,,,,,,,,64%,100%,,100%,,,,,,,,,,,
STSva,,83%,,64%,,,,,,,,,99%,0%,41%,,,,,,,,,,,,,,,10%,,,,,,,,,98%,0%,15%,,,,,,,,,,,
TE1a,,94%,,64%,,,,,,,,,99%,,48%,,,,,,,,,,,,,,,0%,,,,,,,,,99%,,35%,,,,,,,,,,,
STSda,,59%,,78%,,,,,,,,,100%,,66%,,,,,,,,,,,,,,,37%,,,,,,,,,100%,,54%,,,,,,,,,,,
STGa,,0%,,72%,,,,,,,,,100%,,100%,,,,,,,,,,,,,0%,,0%,,,,,,,,,100%,,99%,,,,,,,,,,,
PoI1,,,,36%,,,,,,,,,100%,90%,95%,,,,,87%,48%,,,,,,,,,,,,,,,,,,98%,100%,93%,,,,1%,28%,48%,,,,,
PI,,2%,,93%,,,,,,,,,100%,79%,98%,,,,,47%,,,,,,,,,,56%,,,,,,,,,100%,90%,84%,,,,,11%,4%,,,,,
TA2,,20%,,99%,,,,,,,,,100%,0%,17%,,,,,2%,,,,,,,,7%,,93%,,,,,,,,,99%,0%,4%,,,,0%,4%,10%,,,,,
MBelt,,14%,,100%,,,,,,,,,96%,0%,,,,,,2%,3%,,,,,,,0%,,100%,,,,,,,,,83%,,,,,,,0%,18%,,,6%,,
52,,7%,,99%,,,,,,,,,100%,67%,,,,,,80%,13%,,,1%,,,,,,95%,,,,,,,,,93%,40%,,,,,,25%,21%,,,8%,,
A4,,100%,58%,99%,,,,,,,,,96%,,,,,,,,1%,,,,,,,4%,41%,100%,,,,,,,,,91%,,,,,,,,14%,,,4%,,
PBelt,,99%,,99%,,,,,,,,,78%,,,,,,,,2%,,,,,,,1%,0%,100%,,,,,,,,,76%,,,,,,,,17%,,,1%,,
LBelt,,95%,0%,97%,,,,,,,,,36%,,,,,,,,2%,,,,,,,,,100%,,,,,,,,,18%,,,,,,,,11%,,,0%,,
A1,,51%,,97%,,,,,,,,,6%,,,,,,,,12%,,,0%,,,,,,100%,,,,,,,,,8%,,,,,,,,13%,,,3%,,
TE2p,,87%,57%,,,,,,,,,,35%,,,,,,,,,,,,,,,42%,52%,,,,,,,,,,71%,,,,,,,,,,,,,
TE1p,,100%,100%,,,,,,,,,,0%,,,,,,,,,,,,,,,97%,100%,3%,,,,,,,,,0%,,,,,,,,,,,,,
TE1m,,99%,33%,4%,,,,,,,,,36%,,,,,,,,,,,,,,,34%,59%,9%,,,,,,,,,56%,,,,,,,,,,,,,
STSvp,,100%,98%,16%,,,,,,,,,20%,0%,,,,,,,,,,,,,,55%,95%,22%,,,,,,,,,37%,,,,,,,,,,,,,
STSdp,,93%,93%,29%,,,,,,,,,12%,0%,,,,,,,,,,,,,,13%,76%,55%,,,,,,,,,61%,1%,,,,,,,1%,,,,,
TE2a,,95%,25%,0%,,,,,,,,,90%,,16%,,,,,,,,,,,,,30%,41%,,,,,,,,,,98%,,35%,,,,,,,,,,,
A5,,96%,29%,98%,,,,,,,,,100%,,0%,,,,,,,,,,,,,4%,65%,92%,,,,,,,,,99%,,0%,,,,,,2%,,,,,
TPOJ2,,44%,99%,,,,,,,,,,,,,,,,,,,,,,,,,98%,100%,,,,,,,,,,1%,,,,,,,0%,,,,,,
PHT,,99%,100%,,,,,,,,,,,,,11%,,,,,,,,,,,,100%,100%,,,,,,,,,,0%,,,1%,,,,0%,,,,,,
LO3,,1%,50%,,,,,,,,,,0%,2%,,77%,,,,2%,,,1%,,,,,15%,97%,,,,,,,,,,73%,0%,,80%,,,,3%,,,0%,,,
TPOJ3,,1%,88%,,,,,,,,,,4%,4%,,3%,,,,6%,,,1%,,,,,33%,100%,,,3%,,,,,,,38%,,,,,,,4%,,,0%,,,
FFC,,39%,42%,,,,,,,,,0%,86%,29%,,75%,,,,,,,,,,,,12%,20%,,,,,,,,0%,,50%,11%,,20%,,,,,,,,,,
MT,,3%,57%,,,,,,,,,,1%,,,14%,,,,0%,,,,,,,,56%,98%,,,,,,,,,,6%,0%,,45%,,,,0%,,,,,,
FST,,68%,99%,,,,,,,,,,19%,0%,,36%,,,,,,,,,,,,97%,100%,,,,,,,,,,31%,7%,,42%,,,,0%,,,,,,
V4t,,4%,37%,,,,,,,,,,25%,1%,,81%,,,,,,,,,,,,28%,56%,,,,,,,,,,37%,23%,,88%,,,,,,,,,,
PIT,,16%,43%,,,,,,,,,,78%,34%,,92%,,,,,,,,,,,,15%,26%,,,,,,,,,,67%,59%,,96%,,,,,,,,,,
LO2,,10%,45%,,,,,,,,,,40%,9%,,100%,,,,,,,,,,,,6%,13%,,,,,,,,,,54%,41%,,99%,,,,,,,,,0%,
PH,,95%,100%,,,,,,,,,,56%,,,39%,,,,,,,,,,,,90%,99%,,,,,,,,,,31%,4%,,38%,,,,,,,,,,
MST,,29%,93%,,,,,,,,,,6%,,,27%,,,,,,,,,,,,76%,100%,,,,,,,,,,7%,0%,,29%,,,,,,,,,,
VMV3,,,,,,,,,,,,0%,85%,9%,,11%,,,,0%,,,,,,,,,,,,,,,,,,,64%,75%,,3%,,,,,,,,,0%,
V8,,,,,,,,,,,,,90%,54%,,66%,,,,1%,,,,,,,,,,,,,,,,,,,68%,84%,,35%,,,,,,,,,1%,
PGp,,,40%,,,,,,,,,,83%,61%,,99%,,,,55%,,,17%,,3%,,,1%,100%,,,9%,,,,,,,99%,54%,,91%,,,,68%,,,28%,,0%,
LO1,,,0%,,,,,,,,,,13%,4%,,100%,,,,1%,,,0%,,0%,,,,3%,,,,,,,,,,44%,16%,,100%,,,,1%,,,,,,
IP0,,,1%,1%,,,,,,,0%,,69%,44%,,96%,,,,38%,,,17%,,1%,,,,3%,1%,,0%,,,,,0%,,90%,48%,,94%,,,,59%,,,20%,,1%,
IPS1,,,0%,37%,,,,,,,34%,,83%,48%,,49%,,,,90%,,,95%,,0%,,,,1%,20%,,0%,,,,,54%,,89%,75%,,6%,,,,95%,,,82%,,,
V3CD,,,,,,,,,,,,,53%,23%,,100%,,,,13%,,,2%,,8%,,,,8%,,,,,,,,,,76%,36%,,100%,,,,8%,,,1%,,1%,
V3B,,,,,,,,,,,,,78%,51%,,100%,,,,27%,,,9%,,10%,,,,1%,,,,,,,,,,93%,74%,,98%,,,,42%,,,15%,,9%,
V7,,,,,,,,,,,,,99%,85%,,96%,,,,50%,,,61%,,22%,,,,0%,,,,,,,,,,100%,97%,,98%,,,,88%,,,55%,,4%,
V4,,,,,,,,,,,,,100%,98%,,100%,,,,71%,,,31%,,62%,,,,,,,,,,,,,,100%,100%,,100%,,,,63%,,,29%,,35%,
V6A,,,,,,,,,,,36%,,99%,94%,,81%,,,,89%,,,98%,,4%,,,,,2%,,,,,,,47%,,99%,97%,,45%,,,,100%,,,91%,,,
V3A,,,,,,,,,,,,,99%,99%,,97%,,,,83%,,,97%,,82%,,,,,,,,,,,,11%,,100%,100%,,98%,,,,100%,,,100%,,47%,
V3,,,,,,,,,,,51%,,100%,100%,,99%,,,,92%,,,95%,,97%,,,,,,,,,,,,86%,,100%,100%,,99%,,,,100%,,,95%,,98%,
V6,,,,,,,,,,,47%,,98%,96%,,62%,,,,55%,,,99%,,0%,,,,,,,,,,,,74%,,99%,95%,,5%,,,,100%,,,96%,,0%,
TGv,,18%,,,,,,,,,17%,81%,93%,,52%,,,,,,,,,,,,,,,,,,,,,2%,65%,84%,99%,,34%,,,,,,,,,,,
TF,,73%,,,,,,,,0%,10%,46%,99%,1%,0%,,,,,,,,,,,,,2%,0%,,,,,,,22%,77%,63%,100%,0%,2%,,,,,,,,,,,
PHA1,,,,,,,,,,95%,100%,100%,40%,,,,,,,,,,,,,,,,,,,,,,,89%,100%,100%,38%,,,,,,,,,,,,,
PreS,,,,,,,,,,100%,100%,100%,0%,,,,,,,,,,,,,42%,,,,,,,,,,99%,100%,100%,2%,,,,,,,,,,,,,21%
H,,0%,,,,,,,,74%,92%,100%,72%,9%,0%,,,,,3%,,,,,1%,98%,,,,,,,,,,54%,99%,100%,88%,2%,,,,,,0%,,,,,,97%
PeEc,,8%,,,,,,,,92%,100%,100%,95%,,95%,,,,,21%,,,,,,3%,,,,,,,,,,85%,100%,100%,100%,,87%,,,,,,,,,,,2%
EC,,,,,,,,,,96%,99%,99%,6%,,7%,,,,,3%,,,,,,22%,,,,,,,,,,62%,81%,100%,68%,,3%,,,,,1%,,,,,,27%
VVC,,,,,,,,,,0%,14%,55%,86%,,,16%,,,,,,,,,,,,,,,,,,,,2%,32%,29%,79%,26%,,0%,,,,,,,,,,
VMV2,,,,,,,,,,,1%,39%,82%,15%,,,,,,5%,,,,,3%,,,,,,,,,,,0%,3%,1%,80%,53%,,,,,,,,,,,0%,
VMV1,,,,,,,,,,1%,18%,60%,14%,1%,,,,,,0%,,,,,0%,,,,,,,,,,,1%,16%,9%,18%,39%,,,,,,,,,,,0%,
PHA3,,1%,,,,,,,,1%,31%,82%,96%,14%,,,,,,5%,,,,,3%,,,,,,,,,,,19%,85%,71%,96%,7%,,,,,,,,,,,,
PHA2,,,,,,,,,,11%,63%,95%,74%,4%,,,,,,2%,,,,,1%,,,,,,,,,,,46%,97%,88%,81%,1%,,,,,,,,,,,,
ProS,,,,,,,,,,47%,71%,71%,9%,8%,,,,,,3%,,,,,4%,,,,,,,,,,,71%,95%,80%,3%,10%,,,,,,,,,,,,
V2,,,,,,,,,,89%,97%,96%,100%,100%,,85%,,,,98%,,,12%,,100%,,,,,,,,,,,81%,98%,86%,100%,100%,,85%,,,,98%,,,33%,,100%,
V1,,,,,,,,,,3%,3%,11%,100%,100%,,35%,,,,99%,,,0%,,100%,,,,,,,,,,,11%,23%,7%,100%,100%,,30%,,,,98%,,,1%,,100%,
PGi,,12%,100%,,8%,47%,,,,,,,0%,0%,,,,,,6%,,,1%,,,,,5%,100%,0%,41%,91%,,,,,,,56%,,,,,,,20%,,,2%,0%,,
PFm,,46%,100%,52%,98%,100%,,,,,,,,,,,,,,31%,,,26%,2%,,,,,100%,23%,100%,100%,,,,,,,13%,,,,,,,43%,5%,,20%,17%,,
IP2,,,44%,12%,76%,100%,,,,,,,,,,,,,,8%,0%,,8%,1%,,,,,18%,17%,100%,100%,,,,,,,0%,,,,,,,29%,1%,,16%,4%,,
AIP,,1%,2%,0%,34%,98%,,,,,,,,,,,,,,1%,1%,,,1%,,,,1%,1%,16%,98%,96%,,,,,,,,,,,,,,17%,5%,,8%,7%,,
PGs,,,99%,46%,12%,78%,,,,,,,72%,49%,,40%,,,,73%,,,50%,,,,,,99%,14%,70%,99%,,,,,,,87%,19%,,,,,,80%,,,47%,,,
IP1,,,23%,55%,1%,62%,,,,,0%,,34%,16%,,11%,,,,56%,,,48%,,,,,,46%,44%,42%,91%,,,,,1%,,40%,35%,,,,,,85%,,,61%,0%,,
MIP,,,2%,86%,,4%,,,,,8%,,0%,0%,,,,,,84%,,,79%,,,,,,2%,95%,26%,75%,,0%,,,41%,,36%,36%,,,,,,99%,,,98%,0%,,
LIPd,,,2%,39%,1%,41%,,,,,0%,,,,,,,,,33%,,,26%,0%,,,,,1%,51%,47%,81%,,,,,0%,,0%,0%,,,,,,53%,1%,,39%,6%,,
VIP,,,1%,99%,,14%,,,,,3%,,,,,,,,,99%,,,98%,21%,,,,,,98%,15%,23%,,,,,5%,,2%,1%,,,,,,99%,11%,,99%,20%,,
LIPv,,,0%,78%,,53%,,,,,,,,,,,,,,68%,,,44%,1%,,,,,,97%,59%,88%,,,,,0%,,1%,0%,,,,,,91%,5%,,83%,16%,,
2,,,,7%,32%,100%,,,,,,,,,,,37%,,,49%,98%,,37%,86%,,,,0%,,15%,99%,86%,3%,,,,,,,,,,25%,,,32%,100%,,15%,89%,,
7PC,,,,68%,1%,98%,,,,,,,,,,,,,,88%,78%,,37%,41%,,,,,,94%,85%,99%,,,,,0%,,,,,,,,,89%,94%,,57%,64%,,
7AL,,,,80%,,44%,10%,,,,1%,,,,,,,,,98%,80%,,99%,78%,,,,,,96%,26%,56%,7%,0%,,,0%,,,,,,,,,99%,93%,,98%,84%,,
5L,,,,33%,,1%,47%,,,,,,,,,,3%,,,80%,71%,,95%,85%,,,,,,5%,,,65%,2%,,,,,,,,,10%,,,61%,79%,,91%,90%,,
9p,7%,,,,,,1%,9%,,7%,,,,,,,,,90%,,10%,96%,,44%,,,1%,,,,,15%,,3%,,1%,,,,27%,,,,,97%,,2%,97%,,14%,,
8BL,97%,,,,,,54%,64%,,61%,,,,,,,,,72%,,99%,95%,,99%,,,91%,,,,,34%,53%,68%,,61%,,,,0%,,,,,96%,,100%,99%,,100%,,
8Ad,70%,0%,,,,9%,0%,0%,,0%,,,,,,,,,59%,,74%,60%,,76%,,,80%,,,,,62%,,,,,,,,,,,,,70%,,68%,54%,,70%,,
9-46d,7%,7%,,,,37%,,,,,,,,26%,,,,,96%,,14%,87%,,21%,,,1%,4%,,,,43%,,,,,,,,60%,,,,,97%,,2%,97%,,7%,,
46,17%,42%,,,,52%,,,,,,,,0%,,,,,72%,,49%,45%,,43%,,,14%,34%,,,,62%,,,,,,,,2%,,,,,81%,,30%,77%,,52%,,
IFSa,21%,49%,,,,16%,,,,,,,,97%,,,,,95%,,3%,87%,,10%,,,2%,30%,,,,71%,,,,,,,,91%,,,,,99%,,,98%,,0%,,
p9-46v,70%,89%,,,,79%,,,,,,,,2%,,,,,62%,,57%,39%,,34%,,,84%,96%,,,32%,93%,,,,,,,,2%,,,,,74%,,63%,74%,,71%,,
IFSp,96%,94%,,,,42%,,,,,,,,37%,,,,1%,56%,,51%,37%,,18%,,,77%,91%,,,25%,91%,,,,,,,,23%,,,,,84%,,52%,83%,,54%,,
FOP5,22%,14%,,,,,,,,,,,,100%,53%,,,,89%,,0%,39%,,40%,,,10%,19%,,,7%,54%,,,,,,,,98%,,,,,96%,,29%,65%,,35%,,
45,95%,72%,,,,1%,,,,,,,,100%,24%,,,,99%,,39%,94%,,66%,,,48%,42%,,,14%,69%,,,,,,,,96%,,,,,100%,,37%,90%,,47%,,
