,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT
FOP4,100%,96%,,,22%,,,,,,,,,88%,0%,,,20%,42%,,18%,1%,,67%,,,85%,64%,,,76%,33%,,,,,,,,25%,,,,,61%,,93%,11%,,56%,,
FOP3,41%,66%,,,2%,,,,,,,,,0%,,,,4%,,,34%,,,23%,,,17%,26%,,,49%,3%,,,,,,,,,,,,0%,10%,,94%,,,10%,,
6r,100%,100%,,,99%,27%,,,,,,,,3%,,,,98%,0%,,60%,,,51%,,,100%,92%,,,100%,86%,,,,,,,,3%,,,,99%,8%,,99%,,,91%,,
44,100%,100%,,,30%,19%,,,,,,,,58%,,,,46%,27%,,62%,3%,,68%,,,100%,98%,,,99%,94%,,,,,,,,19%,,,,47%,77%,,92%,39%,,87%,,
8C,42%,93%,,,3%,98%,,,,,,,,,,,,,5%,,72%,1%,,49%,,,44%,91%,,,18%,95%,,,,,,,,,,,,,20%,,69%,8%,,72%,,
8Av,87%,73%,,,,100%,,,,,,,,,,,4%,,5%,,96%,2%,,87%,,,75%,87%,,,4%,99%,,,,,,,,,,,,,20%,,88%,8%,,86%,,
IFJa,98%,99%,,,3%,59%,,,,,,,,,,,,8%,,,29%,,,7%,,,94%,91%,,,64%,90%,,,,,,,,,,,,,18%,,54%,4%,,49%,,
55b,88%,61%,,,12%,100%,,,,,,,,,,,,,,,92%,,,70%,,,8%,66%,,,1%,100%,,,,,,,,,,,,,,,59%,,,75%,,
IFJp,81%,75%,,,19%,33%,,,,,,,,,,,,14%,,,5%,,,5%,,,54%,41%,,,57%,82%,,,,,,,,,,,,1%,,,13%,,,6%,,
6v,100%,98%,,,99%,98%,,,,,,,,,,,,96%,,,64%,,,58%,,,98%,30%,,,100%,99%,,,,,,,,,,,,100%,,,87%,,,91%,,
PEF,86%,69%,,,51%,98%,,,,,,,,,,,,30%,,,34%,,,39%,,,68%,28%,,,70%,79%,,,,,,,,,,,,39%,,,38%,,,24%,,
s6-8,98%,,,,,0%,0%,,,,,,,,,,,,,,85%,1%,,77%,,,100%,,,,,73%,1%,,,,,,,,,,,,3%,,96%,,,96%,,
SCEF,91%,,,,,6%,100%,44%,,51%,,,,,,,89%,,,,93%,,,99%,,,67%,,,,,17%,100%,21%,,1%,,,,,,,76%,,,,90%,,,97%,,
SFL,100%,,,,,2%,91%,18%,,12%,,,,,,,75%,,,,100%,2%,,100%,,,99%,,,,,25%,88%,22%,,9%,,,,,,,,,4%,,100%,,,100%,,
6mp,85%,,,,,25%,22%,,,,,,,,,,100%,,,,100%,,,99%,,,72%,,,,,67%,49%,,,,,,,,,,100%,,,,99%,,,100%,,
6a,99%,,,,,86%,,,,,,,,,,,88%,,,,98%,,,77%,,,99%,15%,,,,93%,0%,,,,,,,,,,62%,,,,95%,,,75%,,
6ma,100%,,,,,33%,1%,,,,,,,,,,99%,,,,100%,,,100%,,,100%,1%,,,,86%,7%,,,,,,,,,,97%,,,,100%,,,100%,,
6d,79%,,,,,100%,,,,,,,,,,,100%,,,,100%,,,93%,,,38%,13%,,,,97%,,,,,,,,,,,99%,,,,99%,,,93%,,
i6-8,88%,1%,,,,97%,,,,,,,,,,,9%,,,,90%,,,66%,,,90%,64%,,,,97%,0%,,,,,,,,,,2%,,,,89%,,,77%,,
FEF,51%,1%,,,,100%,,,,,,,,,,,25%,,,,90%,,,43%,,,2%,53%,,,,99%,,,,,,,,,,,3%,,,,61%,,,81%,,
TPOJ1,,81%,97%,,,,,,,,,,,,,,,,,,,,,,,,,64%,100%,1%,,,,,,,,,,,,,,,,,1%,,,1%,,
STV,,97%,94%,,,,,,,,,,,,,,,,,,,,,0%,,,,11%,100%,,0%,4%,,,,,,,,,,,,,,,0%,,,11%,,
RI,,99%,0%,1%,7%,,,,,,,,,,,,,,,,28%,,,5%,,,,,2%,44%,1%,1%,,,,,,,,0%,,,,,,,20%,,,21%,,
PFt,,0%,0%,,95%,72%,,,,,,,,,,,,,,,5%,,,1%,,,,,,,100%,21%,,,,,,,,,,,,,,,11%,,,15%,,
PF,,92%,71%,,100%,74%,,,,,,,,,,,,,,,7%,,,3%,,,,,69%,,100%,82%,,,,,,,,,,,,,,,23%,,,38%,,
PFcm,,97%,26%,,99%,2%,,,,,,,,,,,,,,,28%,,,7%,,,,,11%,,58%,24%,,,,,,,,,,,,,,,27%,,,26%,,
PSL,,97%,95%,,59%,15%,,,,,,,,,,,,,,,,,,1%,,,,,95%,,60%,58%,,,,,,,,,,,,,,,3%,,,30%,,
Ig,,2%,,,2%,,,,,,,,,,,,,,,0%,82%,,,0%,,,,,,,1%,,,,,,,,,,,,,,,1%,82%,,,4%,,
OP2-3,,10%,,,75%,,,,,,,,,,,,,2%,,,83%,,,2%,,,,,,,33%,0%,,,,,,,,,,,,,,,60%,,,6%,,
PFop,,73%,,,100%,,,,,,,,,,,,,,,,16%,,,4%,,,,,0%,,98%,,,,,,,,,,,,,,,,22%,,,24%,,
OP1,,35%,,,98%,,,,,,,,,,,,,,,,73%,,,7%,,,,,,,55%,,,,,,,,,,,,,,,,31%,,,6%,,
OP4,11%,75%,,,100%,,,,,,,,,,,,,42%,,,43%,,,4%,,,1%,,,,100%,,,,,,,,,,,,,18%,,,68%,,,3%,,
FOP2,36%,79%,,,78%,,,,,,,,,,,,,36%,,,64%,,,10%,,,2%,6%,,,63%,1%,,,,,,,,,,,,4%,,,92%,,,1%,,
FOP1,81%,94%,,,87%,,,,,,,,,,,,,65%,,,36%,,,26%,,,68%,56%,,,90%,,,,,,,,,0%,,,,22%,,,96%,,,26%,,
43,91%,99%,,,100%,0%,,,,,,,,,,,,94%,,,74%,,,23%,,,90%,39%,,,100%,,,,,,,,,,,,,98%,,,99%,,,90%,,
1,5%,37%,,0%,98%,100%,6%,,,,,,,,,,90%,10%,,8%,100%,,23%,93%,,,,,,1%,99%,94%,5%,,,,,,,,,,75%,,,0%,100%,,,91%,,
3a,14%,74%,,,99%,100%,2%,,,,,,,,,,99%,51%,,,98%,,1%,97%,,,0%,,,,100%,34%,8%,,,,,,,,,,99%,22%,,,95%,,,98%,,
3b,14%,61%,,,96%,100%,5%,,,,,,,,,,98%,23%,,0%,100%,,3%,95%,,,1%,,,,98%,94%,8%,,,,,,,,,,91%,25%,,,100%,,,95%,,
4,82%,95%,,,99%,100%,43%,1%,,,,,,,,,100%,88%,,,100%,,0%,100%,,,24%,1%,,,100%,100%,56%,,,,,,,,,,100%,85%,,,100%,,,100%,,
24dd,,,,,,,100%,22%,,,,,,,,,0%,,,,4%,,,6%,,,0%,,,,,,100%,49%,2%,,,,,,,,,,,,8%,,,27%,,
5m,,,,0%,,,97%,8%,,,,,,,,,,,,4%,16%,,11%,34%,,,,,,,,,98%,36%,1%,,,,,,,,0%,,,,18%,,,55%,,
31a,,,,,,,100%,91%,66%,,,,,,,,,,,,,,,0%,,,,,,,,,98%,100%,53%,,1%,,,,,,,,,,,,0%,0%,,
23c,,,,,,,100%,97%,22%,1%,,,,,,,,,,0%,,,2%,1%,,,,,,,,,100%,100%,50%,1%,0%,,,,,,,,,,0%,,0%,1%,,
p32pr,0%,,,,,,100%,100%,10%,88%,,,,,,,,,,,2%,,,9%,,,,,,,,,100%,100%,24%,73%,,,,,,,,,,,2%,,,3%,,
24dv,,,,,,,100%,95%,7%,11%,,,,,,,,,,,1%,,,3%,,,0%,,,,,,100%,54%,3%,0%,,,,,,,,,,,1%,,,3%,,
a24pr,,,,,,,97%,100%,100%,53%,,,,,,,,,,,0%,,,0%,,,,,,,,,81%,100%,99%,80%,,,,,,,,,,,,,,,,
p24pr,,,,,,,99%,97%,100%,14%,,,,,,,,,,,,,,,,,,,,,,,99%,100%,78%,19%,,,,,,,,,,,0%,,,,,
33pr,,,,,,,3%,61%,100%,71%,,,,,,,,,,,,,,,,,,,,,,,0%,100%,100%,78%,,,,,,,,,,,,,,,,
23d,,,,,,,63%,88%,100%,14%,,,,,,,,,,,,,,,,,,,,,,,91%,100%,96%,34%,,,,,,,,,,,,,,,,
7Am,,,,77%,,,95%,19%,,,60%,,,,,,,,,90%,,,99%,17%,,,,,,57%,,0%,63%,45%,7%,,38%,,,,,,,,,90%,6%,,100%,9%,,
7Pm,,,,41%,,,90%,77%,,,91%,,,,,,,,,65%,,,92%,,,,,,,1%,,,9%,81%,32%,,89%,,,0%,,,,,,54%,,,90%,0%,,
5mv,,,,0%,,,100%,10%,,,,,,,,,,,,5%,1%,,15%,11%,,,,,,,,,100%,55%,2%,,0%,,,,,,,,,1%,7%,,25%,12%,,
PCV,,,,2%,,,100%,82%,5%,,12%,,,,,,,,,5%,,,28%,2%,,,,,,,,,100%,98%,54%,,27%,,,,,,,,,5%,1%,,29%,3%,,
DVT,,,,29%,,,0%,1%,,,97%,3%,84%,72%,,22%,,,,92%,,,99%,,0%,,,,,1%,,,,2%,1%,0%,100%,0%,85%,75%,,,,,,95%,,,83%,,,
7PL,,,,89%,,,14%,6%,,,81%,,8%,1%,,,,,,96%,,,100%,0%,,,,,,62%,,,,9%,1%,,79%,,28%,23%,,,,,,92%,,,99%,,,
POS2,,,,10%,,,49%,98%,4%,,100%,,23%,17%,,0%,,,,76%,,,97%,,,,,,,,,,,97%,84%,,100%,,33%,27%,,,,,,69%,,,42%,,,
31pv,,,,,,,50%,100%,93%,21%,3%,0%,,,,,,,,0%,,,0%,,,,,,,,,,26%,100%,98%,26%,5%,,,,,,,,,0%,,,,,,
31pd,,,,0%,,,95%,100%,35%,2%,15%,,,,,,,,,2%,,,6%,,,,,,,,,,27%,100%,92%,4%,27%,,,,,,,,,1%,0%,,2%,,,
7m,,,,0%,,,93%,100%,25%,,74%,,,,,,,,,12%,,,28%,,,,,,,,,,0%,100%,96%,3%,98%,,,0%,,,,,,10%,,,7%,,,
v23ab,,,,,,,,100%,53%,79%,10%,9%,,,,,,,,0%,,,,,,,,,,,,,,100%,100%,97%,19%,18%,,,,,,,,0%,,,,,,
POS1,,,,,,,,97%,9%,81%,86%,59%,0%,,,,,,,1%,,,0%,,,,,,,,,,,100%,97%,93%,100%,44%,,,,,,,,0%,,,0%,,,
d23ab,,,,,,,11%,86%,99%,19%,0%,,,,,,,,,,,,,,,,,,,,,,2%,100%,98%,41%,1%,0%,,,,,,,,,,,,,,
RSC,,,,,,,5%,92%,100%,100%,100%,95%,,,,,,,,,,,,,,,,,,,,,,100%,100%,100%,91%,93%,,,,,,,,,,,,,,
Pir,,,,27%,,,,,0%,,,3%,,1%,100%,,,,1%,49%,38%,,,,,,,,,,,,,,,,2%,24%,96%,11%,100%,,,,2%,1%,6%,,,,,
AAIC,,,,,,,,,,,,,,93%,99%,,,,31%,11%,45%,,,7%,,,,3%,,,,,,,,,,,,95%,81%,,,,36%,,15%,0%,,2%,,
MI,,,,,,,,,,,,,,85%,22%,,,,30%,0%,82%,,,5%,,,,5%,,,,,,,,,,,,76%,,,,,42%,,96%,,,3%,,
PoI2,,,,,,,,,,,,,,81%,50%,,,,8%,86%,94%,,,,,,,5%,,,,,,,,,,,,88%,8%,,,,14%,24%,96%,,,1%,,
25,,,,,,,,,98%,,,,,,26%,,,,32%,0%,,0%,,,,,,,,,,,,,98%,,,,,,,,,,21%,,,,,,,
pOFC,,,,,,,,,72%,,,,,0%,98%,,,,15%,8%,,,,,,,,,,,,,,,60%,,,,,0%,43%,,,,11%,,,,,,,
s32,,,,,,,,,35%,,,,,1%,49%,,,,47%,,,1%,,,,,,,,,,,,0%,43%,,,,,0%,53%,,,,13%,,,,,,,
OFC,,,,,,,,,1%,,,,,19%,48%,,,,43%,,,3%,,,,,,,,,,,,,1%,,,,,17%,62%,,,,35%,,,,,,,
8BM,24%,,,,,,90%,91%,,90%,,,,,,,,,11%,,40%,45%,,74%,,,,,,,,,95%,96%,,86%,,,,,,,,,17%,,64%,41%,,85%,,
a32pr,,,,,,,85%,100%,90%,94%,,,,,,,,,0%,,1%,4%,,5%,,,,,,,,,63%,100%,37%,89%,,,,,,,,,0%,,0%,1%,,2%,,
9m,,,,,,,17%,99%,42%,91%,,,,11%,,,,,77%,,1%,91%,,3%,,,,,,,,,4%,99%,12%,80%,,,,9%,0%,,,,91%,,,95%,,,,
d32,,,,,,,26%,100%,38%,85%,,,,2%,,,,,7%,,0%,14%,,1%,,,,,,,,,36%,100%,21%,97%,,,,1%,,,,,3%,,,6%,,0%,,
p24,,,,,,,,96%,100%,37%,,,,0%,,,,,6%,,,5%,,,,,,,,,,,1%,100%,100%,89%,,,,3%,,,,,7%,,,8%,,,,
p32,,,,,,,,15%,10%,6%,,,,4%,2%,,,,42%,,,6%,,,,,,,,,,,,82%,34%,2%,,,,6%,10%,,,,29%,,,8%,,,,
a24,,,,,,,,45%,95%,22%,,,,5%,2%,,,,33%,,,7%,,,,,,,,,,,,100%,100%,56%,,,,8%,3%,,,,15%,,,11%,,,,
9a,,,,,,1%,,35%,,30%,,,,69%,,,,,98%,,,99%,,1%,,,,,,,,13%,,9%,,,,,,87%,,,,,100%,,,99%,,,,
10d,,,,,,,,68%,,26%,,,,84%,,,,,99%,,,99%,,,,,,,,,,,,30%,,,,,,82%,8%,,,,99%,,,97%,,,,
p47r,,5%,,,,4%,,,,,,,,99%,6%,,,,99%,,,98%,,,,,,,,,,47%,,,,,,,,99%,,,,,100%,,,99%,,,,
a9-46v,,24%,,,,33%,,,,,,,,64%,,,,,100%,,,97%,,,,,,8%,,,,58%,,,,,,,,68%,,,,,96%,,,98%,,,,
10pp,,,,,,,,,,,,,,96%,90%,,,,100%,,,95%,,,,,,,,,,,,0%,,,,,,97%,91%,,,,100%,,,82%,,,,
47s,,,,,,,,,,,,,,97%,100%,,,,62%,,,18%,,,,,,,,,,,,,,,,,,99%,92%,,,,30%,,,1%,,,,
13l,,,,,,,,,,,,,,18%,95%,,,,14%,,,4%,,,,,,,,,,,,,,,,,,30%,55%,,,,6%,,,0%,,,,
47m,,,,,,,,,,,,,,97%,76%,,,,74%,,,38%,,,,,,,,,,,,,,,,,,97%,59%,,,,44%,,,4%,,,,
10v,,,,,,,,,,,,,,65%,46%,,,,97%,,,63%,,,,,,,,,,,,0%,2%,,,,,40%,69%,,,,96%,,,1%,,,,
10r,,,,,,,,,2%,,,,,16%,34%,,,,81%,,,8%,,,,,,,,,,,,5%,3%,,,,,14%,64%,,,,89%,,,3%,,,,
p10p,,,,,,0%,,,,,,,,94%,3%,,,,100%,,,99%,,,,,,,,,,15%,,1%,,,,,,97%,28%,,,,100%,,,100%,,,,
AVI,,,,,,,,,,,,,,100%,82%,,,,73%,,,26%,,,,,,,,,,10%,,,,,,,,100%,35%,,,,66%,,1%,8%,,,,
a10p,,,,,,,,,,,,,,100%,66%,,,,100%,,,100%,,,,,,,,,,3%,,,,,,,,100%,76%,,,,100%,,,99%,,,,
a47r,,,,,,,,,,,,,,100%,76%,,,,100%,,,100%,,,,,,,,,,31%,,,,,,,,100%,21%,,,,100%,,,99%,,,,
11l,,,,,,,,,,,,,,100%,97%,,,,98%,,,84%,,,,,,,,,,0%,,,,,,,,99%,80%,,,,97%,,,49%,,,,
47l,,,,,,,,,,,,,,100%,83%,,,,100%,,,92%,,,,,,,,,,13%,,,,,,,,100%,35%,,,,97%,,,73%,,,,
